  0.388611      19.00
  0.388889      19.00
  0.389167      19.00
  0.389444      19.00
  0.389722      19.00
  0.390000      19.00
  0.390278      19.00
  0.390556      19.00
  0.390833      19.00
  0.391111      19.00
  0.391389      19.00
  0.391667      19.00
  0.391944      19.00
  0.392222      19.00
  0.392500      19.00
  0.392778      19.00
  0.393056      19.00
  0.393333      19.00
  0.393611      19.00
  0.393889      19.00
  0.394167      19.00
  0.394444      19.00
  0.394722      19.00
  0.395000      19.00
  0.395278      19.00
  0.395556      19.00
  0.395833      19.00
  0.396111      19.00
  0.396389      19.00
  0.396667      19.00
  0.396944      19.00
  0.397222      19.00
  0.397500      19.00
  0.397778      19.00
  0.398056      19.00
  0.398333      19.00
  0.398611      19.00
  0.398889      19.00
  0.399167      19.00
  0.399444      19.00
  0.399722      19.00
  0.400000      19.00
  0.400278      19.00
  0.400556      19.00
  0.400833      19.00
  0.401111      19.00
  0.401389      19.00
  0.401667      19.00
  0.401944      19.00
  0.402222      19.00
  0.402500      19.00
  0.402778      19.00
  0.403056      19.00
  0.403333      19.00
  0.403611      19.00
  0.403889      19.00
  0.404167      19.00
  0.404444      19.00
  0.404722      19.00
  0.405000      19.00
  0.405278      19.00
  0.405556      19.00
  0.405833      19.00
  0.406111      19.00
  0.406389      19.00
  0.406667      19.00
  0.406944      19.00
  0.407222      19.00
  0.407500      19.00
  0.407778      19.00
  0.408056      19.00
  0.408333      19.00
  0.408611      19.00
  0.408889      19.00
  0.409167      19.00
  0.409444      19.00
  0.409722      19.00
  0.410000      19.00
  0.410278      19.00
  0.410556      19.00
  0.410833      19.00
  0.411111      19.00
  0.411389      19.00
  0.411667      19.00
  0.411944      19.00
  0.412222      19.00
  0.412500      19.00
  0.412778      19.00
  0.413056      19.00
  0.413333      19.00
  0.413611      19.00
  0.413889      19.00
  0.414167      19.00
  0.414444      19.00
  0.414722      19.00
  0.415000      19.00
  0.415278      19.00
  0.415556      19.00
  0.415833      19.00
  0.416111      19.00
  0.416389      19.00
  0.416667      19.00
  0.416944      19.00
  0.417222      19.00
  0.417500      19.00
  0.417778      19.00
  0.418056      19.00
  0.418333      19.00
  0.418611      19.00
  0.418889      19.00
  0.419167      19.00
  0.419444      19.00
  0.419722      19.00
  0.420000      19.00
  0.420278      19.00
  0.420556      19.00
  0.420833      19.00
  0.421111      19.00
  0.421389      19.00
  0.421667      19.00
  0.421944      19.00
  0.422222      19.00
  0.422500      19.00
  0.422778      19.00
  0.423056      19.00
  0.423333      19.00
  0.423611      19.00
  0.423889      19.00
  0.424167      19.00
  0.424444      19.00
  0.424722      19.00
  0.425000      19.00
  0.425278      19.00
  0.425556      19.00
  0.425833      19.00
  0.426111      19.00
  0.426389      19.00
  0.426667      19.00
  0.426944      19.00
  0.427222      19.00
  0.427500      19.00
  0.427778      19.00
  0.428056      19.00
  0.428333      19.00
  0.428611      19.00
  0.428889      19.00
  0.429167      19.00
  0.429444      19.00
  0.429722      19.00
  0.430000      19.00
  0.430278      19.00
  0.430556      19.00
  0.430833      19.00
  0.431111      19.00
  0.431389      19.00
  0.431667      19.00
  0.431944      19.00
  0.432222      19.00
  0.432500      19.00
  0.432778      19.00
  0.433056      19.00
  0.433333      19.00
  0.433611      19.00
  0.433889      19.00
  0.434167      19.00
  0.434444      19.00
  0.434722      19.00
  0.435000      19.00
  0.435278      19.00
  0.435556      19.00
  0.435833      19.00
  0.436111      19.00
  0.436389      19.00
  0.436667      19.00
  0.436944      19.00
  0.437222      19.00
  0.437500      19.00
  0.437778      19.00
  0.438056      19.00
  0.438333      19.00
  0.438611      19.00
  0.438889      19.00
  0.439167      19.00
  0.439444      19.00
  0.439722      19.00
  0.440000      19.00
  0.440278      19.00
  0.440556      19.00
  0.440833      19.00
  0.441111      19.00
  0.441389      19.00
  0.441667      19.00
  0.441944      19.00
  0.442222      19.00
  0.442500      19.00
  0.442778      19.00
  0.443056      19.00
  0.443333      19.00
  0.443611      19.00
  0.443889      19.00
  0.444167      19.00
  0.444444      19.00
  0.444722      19.00
  0.445000      19.00
  0.445278      19.00
  0.445556      19.00
  0.445833      19.00
  0.446111      19.00
  0.446389      19.00
  0.446667      19.00
  0.446944      19.00
  0.447222      19.00
  0.447500      19.00
  0.447778      19.00
  0.448056      19.00
  0.448333      19.00
  0.448611      19.00
  0.448889      19.00
  0.449167      19.00
  0.449444      19.00
  0.449722      19.00
  0.450000      19.00
  0.450278      19.00
  0.450556      19.00
  0.450833      19.00
  0.451111      19.00
  0.451389      19.00
  0.451667      19.00
  0.451944      19.00
  0.452222      19.00
  0.452500      19.00
  0.452778      19.00
  0.453056      19.00
  0.453333      19.00
  0.453611      19.00
  0.453889      19.00
  0.454167      19.00
  0.454444      19.00
  0.454722      19.00
  0.455000      19.00
  0.455278      19.00
  0.455556      19.00
  0.455833      19.00
  0.456111      19.00
  0.456389      19.00
  0.456667      19.00
  0.456944      19.00
  0.457222      19.00
  0.457500      19.00
  0.457778      19.00
  0.458056      19.00
  0.458333      19.00
  0.458611      19.00
  0.458889      19.00
  0.459167      19.00
  0.459444      19.00
  0.459722      19.00
  0.460000      19.00
  0.460278      19.00
  0.460556      19.00
  0.460833      19.00
  0.461111      19.00
  0.461389      19.00
  0.461667      19.00
  0.461944      19.00
  0.462222      19.00
  0.462500      19.00
  0.462778      19.00
  0.463056      19.00
  0.463333      19.00
  0.463611      19.00
  0.463889      19.00
  0.464167      19.00
  0.464444      19.00
  0.464722      19.00
  0.465000      19.00
  0.465278      19.00
  0.465556      19.00
  0.465833      19.00
  0.466111      19.00
  0.466389      19.00
  0.466667      19.00
  0.466944      19.00
  0.467222      19.00
  0.467500      19.00
  0.467778      19.00
  0.468056      19.00
  0.468333      19.00
  0.468611      19.00
  0.468889      19.00
  0.469167      19.00
  0.469444      19.00
  0.469722      19.00
  0.470000      19.00
  0.470278      19.00
  0.470556      19.00
  0.470833      19.00
  0.471111      19.00
  0.471389      19.00
  0.471667      19.00
  0.471944      19.00
  0.472222      19.00
  0.472500      19.00
  0.472778      19.00
  0.473056      19.00
  0.473333      19.00
  0.473611      19.00
  0.473889      19.00
  0.474167      19.00
  0.474444      19.00
  0.474722      19.00
  0.475000      19.00
  0.475278      19.00
  0.475556      19.00
  0.475833      19.00
  0.476111      19.00
  0.476389      19.00
  0.476667      19.00
  0.476944      19.00
  0.477222      19.00
  0.477500      19.00
  0.477778      19.00
  0.478056      19.00
  0.478333      19.00
  0.478611      19.00
  0.478889      19.00
  0.479167      19.00
  0.479444      19.00
  0.479722      19.00
  0.480000      19.00
  0.480278      19.00
  0.480556      19.00
  0.480833      19.00
  0.481111      19.00
  0.481389      19.00
  0.481667      19.00
  0.481944      19.00
  0.482222      19.00
  0.482500      19.00
  0.482778      19.00
  0.483056      19.00
  0.483333      19.00
  0.483611      19.00
  0.483889      19.00
  0.484167      19.00
  0.484444      19.00
  0.484722      19.00
  0.485000      19.00
  0.485278      19.00
  0.485556      19.00
  0.485833      19.00
  0.486111      19.00
  0.486389      19.00
  0.486667      19.00
  0.486944      19.00
  0.487222      19.00
  0.487500      19.00
  0.487778      19.00
  0.488056      19.00
  0.488333      19.00
  0.488611      19.00
  0.488889      19.00
  0.489167      19.00
  0.489444      19.00
  0.489722      19.00
  0.490000      19.00
  0.490278      19.00
  0.490556      19.00
  0.490833      19.00
  0.491111      19.00
  0.491389      19.00
  0.491667      19.00
  0.491944      19.00
  0.492222      19.00
  0.492500      19.00
  0.492778      19.00
  0.493056      19.00
  0.493333      19.00
  0.493611      19.00
  0.493889      19.00
  0.494167      19.00
  0.494444      19.00
  0.494722      19.00
  0.495000      19.00
  0.495278      19.00
  0.495556      19.00
  0.495833      19.00
  0.496111      19.00
  0.496389      19.00
  0.496667      19.00
  0.496944      19.00
  0.497222      19.00
  0.497500      19.00
  0.497778      19.00
  0.498056      19.00
  0.498333      19.00
  0.498611      19.00
  0.498889      19.00
  0.499167      19.00
  0.499444      19.00
  0.499722      19.00
  0.500000      19.00
  0.500278      19.00
  0.500556      19.00
  0.500833      19.00
  0.501111      19.00
  0.501389      19.00
  0.501667      19.00
  0.501944      19.00
  0.502222      19.00
  0.502500      19.00
  0.502778      19.00
  0.503056      19.00
  0.503333      19.00
  0.503611      19.00
  0.503889      19.00
  0.504167      19.00
  0.504444      19.00
  0.504722      19.00
  0.505000      19.00
  0.505278      19.00
  0.505556      19.00
  0.505833      19.00
  0.506111      19.00
  0.506389      19.00
  0.506667      19.00
  0.506944      19.00
  0.507222      19.00
  0.507500      19.00
  0.507778      19.00
  0.508056      19.00
  0.508333      19.00
  0.508611      19.00
  0.508889      19.00
  0.509167      19.00
  0.509444      19.00
  0.509722      19.00
  0.510000      19.00
  0.510278      19.00
  0.510556      19.00
  0.510833      19.00
  0.511111      19.00
  0.511389      19.00
  0.511667      19.00
  0.511944      19.00
  0.512222      19.00
  0.512500      19.00
  0.512778      19.00
  0.513056      19.00
  0.513333      19.00
  0.513611      19.00
  0.513889      19.00
  0.514167      19.00
  0.514444      19.00
  0.514722      19.00
  0.515000      19.00
  0.515278      19.00
  0.515556      19.00
  0.515833      19.00
  0.516111      19.00
  0.516389      19.00
  0.516667      19.00
  0.516944      19.00
  0.517222      19.00
  0.517500      19.00
  0.517778      19.00
  0.518056      19.00
  0.518333      19.00
  0.518611      19.00
  0.518889      19.00
  0.519167      19.00
  0.519444      19.00
  0.519722      19.00
  0.520000      19.00
  0.520278      19.00
  0.520556      19.00
  0.520833      19.00
  0.521111      19.00
  0.521389      19.00
  0.521667      19.00
  0.521944      19.00
  0.522222      19.00
  0.522500      19.00
  0.522778      19.00
  0.523056      19.00
  0.523333      19.00
  0.523611      19.00
  0.523889      19.00
  0.524167      19.00
  0.524444      19.00
  0.524722      19.00
  0.525000      19.00
  0.525278      19.00
  0.525556      19.00
  0.525833      19.00
  0.526111      19.00
  0.526389      19.00
  0.526667      19.00
  0.526944      19.00
  0.527222      19.00
  0.527500      19.00
  0.527778      19.00
  0.528056      19.00
  0.528333      19.00
  0.528611      19.00
  0.528889      19.00
  0.529167      19.00
  0.529444      19.00
  0.529722      19.00
  0.530000      19.00
  0.530278      19.00
  0.530556      19.00
  0.530833      19.00
  0.531111      19.00
  0.531389      19.00
  0.531667      19.00
  0.531944      19.00
  0.532222      19.00
  0.532500      19.00
  0.532778      19.00
  0.533056      19.00
  0.533333      19.00
  0.533611      19.00
  0.533889      19.00
  0.534167      19.00
  0.534444      19.00
  0.534722      19.00
  0.535000      19.00
  0.535278      19.00
  0.535556      19.00
  0.535833      19.00
  0.536111      19.00
  0.536389      19.00
  0.536667      19.00
  0.536944      19.00
  0.537222      19.00
  0.537500      19.00
  0.537778      19.00
  0.538056      19.00
  0.538333      19.00
  0.538611      19.00
  0.538889      19.00
  0.539167      19.00
  0.539444      19.00
  0.539722      19.00
  0.540000      19.00
  0.540278      19.00
  0.540556      19.00
  0.540833      19.00
  0.541111      19.00
  0.541389      19.00
  0.541667      19.00
  0.541944      19.00
  0.542222      19.00
  0.542500      19.00
  0.542778      19.00
  0.543056      19.00
  0.543333      19.00
